New log file opened at Mon Jan 02 23:08:54 EST 2017 by 8128@akzysk-W370ST
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->com.novocode#junit-interface;0.11 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2744,Some(AttributeKey[scala.collection.Seq[java.io.File]]("products") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2743,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2742,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2624,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2623,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("exportedProducts") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: runtime)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2742,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2740,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("exportedProducts") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2623,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("exportedProducts") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: runtime)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2740,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("exportedProducts") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2762,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webJarsNodeModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Config: web-plugin)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2761,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2761,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2760,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2760,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2759,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webNodeModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Config: web-plugin)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2759,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webNodeModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Config: web-plugin)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2758,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2793,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2795,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2808,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2813,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2816,Some(AttributeKey[scala.Option[java.io.File]]("jshintResolvedConfig") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2817,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2820,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2822,Some(AttributeKey[java.lang.String]("jstaskJsOptions") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2823,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2828,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2831,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2836,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2837,Some(AttributeKey[java.lang.String]("jstaskJsOptions") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2838,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2808,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2807,Some(AttributeKey[java.io.File]("jstaskShellSource") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2813,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2812,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2816,Some(AttributeKey[scala.Option[java.io.File]]("jshintResolvedConfig") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2815,Some(AttributeKey[java.lang.String]("jstaskJsOptions") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2817,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2820,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2819,Some(AttributeKey[java.io.File]("jstaskShellSource") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2822,Some(AttributeKey[java.lang.String]("jstaskJsOptions") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2821,Some(AttributeKey[com.typesafe.sbt.web.incremental.OpInputHasher[java.io.File]]("jstaskFileInputHasher") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2823,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2828,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2827,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2831,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2830,Some(AttributeKey[java.io.File]("jstaskShellSource") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2836,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2835,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2838,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2837,Some(AttributeKey[java.lang.String]("jstaskJsOptions") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2839,Some(AttributeKey[com.typesafe.sbt.web.incremental.OpInputHasher[java.io.File]]("jstaskFileInputHasher") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2841,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2815,Some(AttributeKey[java.lang.String]("jstaskJsOptions") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2814,Some(AttributeKey[com.typesafe.sbt.web.incremental.OpInputHasher[java.io.File]]("jstaskFileInputHasher") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2821,Some(AttributeKey[com.typesafe.sbt.web.incremental.OpInputHasher[java.io.File]]("jstaskFileInputHasher") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2843,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2819,Some(AttributeKey[java.io.File]("jstaskShellSource") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2807,Some(AttributeKey[java.io.File]("jstaskShellSource") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2845,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2839,Some(AttributeKey[com.typesafe.sbt.web.incremental.OpInputHasher[java.io.File]]("jstaskFileInputHasher") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2830,Some(AttributeKey[java.io.File]("jstaskShellSource") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2841,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2840,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2814,Some(AttributeKey[com.typesafe.sbt.web.incremental.OpInputHasher[java.io.File]]("jstaskFileInputHasher") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2843,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2842,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2845,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2844,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2840,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2812,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2811,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2842,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2827,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2826,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2844,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2835,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2834,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2811,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2810,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2826,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2825,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2834,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2833,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2810,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2809,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2825,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2824,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(17,2833,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(17,2832,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))))
